PRECO MAXIMO DE CADA JOGADOR:  9.090833333333334
PRECO MAXIMO TIME:  109.09
GOLEIROS
     preco_num    SC           apelido  clube_id            clube
745       6.82  20.0           Jailson       275        Palmeiras
46        4.85  19.0           Maílson       292            Sport
306       6.80  16.0      Felipe Alves       356  >>>>> Fortaleza
283       6.63  15.0            Walter      1371           Cuiabá
740       4.53  14.0     Marcelo Carné       286        Juventude
263       7.96  14.0           Cleiton       280       Bragantino
566       2.47   8.0        João Paulo       315      Chapecoense
67        4.08   8.0  Matheus Teixeira       265            Bahia
10        3.48  -3.0        João Paulo       277           Santos
527       0.75  -5.0  Vinicius Machado       354            Ceará
ZAGUEIROS
     preco_num    SC             apelido  clube_id                clube
107       8.46  25.3                Titi       356      >>>>> Fortaleza
374       6.07  17.6           Zé Ivaldo       293   >>>>> Athlético-PR
451       8.47  16.4               Conti       265                Bahia
266       7.70  16.1           Léo Ortiz       280           Bragantino
665       5.83  15.5  Marcelo Benevenuto       356      >>>>> Fortaleza
393       6.51  15.4        Nathan Silva       373          Atlético-GO
4         5.80  14.9         Luiz Felipe       277               Santos
325       6.39  14.2         Luan Peres        277               Santos
425       7.03  14.1             Gabriel       282          Atlético-MG
0         3.67  14.1        Vitor Mendes       286            Juventude
239       8.35  14.0      Pedro Henrique       293   >>>>> Athlético-PR
73        6.46  13.8         João Victor       264          Corinthians
459       7.91  12.3         Bruno Alves       276            São Paulo
537       4.77  11.3      Felipe Santana       315          Chapecoense
714       3.40  10.7      Rafael Forster       286            Juventude
169       3.36  10.2             Ignácio       315          Chapecoense
34        3.13   9.4       Rafael Thyere       292                Sport
282       5.82   8.5                 Gil       264          Corinthians
52        4.34   8.3              Sabino       292                Sport
741       4.14   7.6             Marllon      1371               Cuiabá
320       7.32   6.7       Víctor Cuesta       285  >>>>> Internacional
287       6.06   6.4              Paulão      1371               Cuiabá
344       1.93   5.6   Eduardo Bauermann       327           América-MG
314       7.15   4.4       Pedro Geromel       284               Grêmio
549       1.72   4.2              Derlan       315          Chapecoense
80        2.52   3.8               Renan       275            Palmeiras
38        4.39  -0.3        Iago Maidana       292                Sport
311       6.92  -0.4           Kannemann       284               Grêmio
538       1.39  -1.1     Gabriel Lacerda       354                Ceará
468       2.63  -1.4               Diego       276            São Paulo
655       0.75  -2.3       Lucas Ribeiro       285  >>>>> Internacional
510       0.75  -4.3             Messias       354                Ceará
LATERAIS
     preco_num    SC           apelido  clube_id                clube
36        5.27  21.4            Sander       292                Sport
303       6.57  19.1             Tinga       356      >>>>> Fortaleza
577       7.38  18.7       Matheuzinho       262       >>>>> Flamengo
99        4.60  17.3            Hayner       292                Sport
556       4.49  16.2   Matheus Ribeiro       315          Chapecoense
587       8.80  16.1   Guilherme Arana       282          Atlético-MG
511       6.10  14.3      Gabriel Dias       354                Ceará
642       5.59  13.9       Victor Luis       275            Palmeiras
66        8.21  12.8               Léo       276            São Paulo
100       3.77  12.7        João Lucas      1371               Cuiabá
121       6.02  11.1       Filipe Luís       262       >>>>> Flamengo
86        2.95  11.1            Michel       286            Juventude
238       5.73   9.9        João Paulo       327           América-MG
1         3.99   9.0              Pará       277               Santos
512       5.03   8.6     Bruno Pacheco       354                Ceará
625       7.57   5.8      Marcos Rocha       275            Palmeiras
472       2.97   5.8        Welington        276            São Paulo
684       4.27   3.1      Bruno Cortez       284               Grêmio
733       6.19   3.1           Saravia       285  >>>>> Internacional
214       3.42   2.4   William Matheus       286            Juventude
444       3.73   0.6  Juninho Capixaba       265                Bahia
639       1.31   0.2        Léo Borges       285  >>>>> Internacional
615       6.00   0.0   Danilo Barcelos       266           Fluminense
175       2.00   0.0   Lucas Hernández      1371               Cuiabá
264       9.00   0.0      Nino Paraíba       265                Bahia
MEIAS
     preco_num    SC           apelido  clube_id                clube
675       8.83  24.4           Éderson       356      >>>>> Fortaleza
30        7.65  24.2    Gabriel Pirani       277               Santos
426       8.00  22.7              Jair       282          Atlético-MG
589       7.74  22.5           Gabriel       264          Corinthians
389       8.91  20.3        João Paulo       373          Atlético-GO
